CustomerID,InvoiceNo_purchase,PurchaseDate,PurchaseInvoiceValue,MatchValue,MatchNumber,InvoiceNo_cancelled,CancelledDate,CancelledInvoiceValue,CancelledInvoiceValueAbs
12346,541431,2011-01-18 10:01:00,77183.6,77183.6,0,C541433,2011-01-18 10:17:00,-77183.6,77183.6
12352,546869,2011-03-17 16:00:00,120.33,120.33,0,C547388,2011-03-22 16:07:00,-120.33,120.33
12365,544574,2011-02-21 13:51:00,320.69,320.69,0,C544577,2011-02-21 14:02:00,-320.69,320.69
12415,560491,2011-07-19 10:51:00,158.65,158.65,0,C560540,2011-07-19 12:26:00,-158.65,158.65
12454,571255,2011-10-14 17:13:00,3528.34,3528.34,0,C571499,2011-10-17 15:07:00,-3528.3399999999997,3528.3399999999997
12457,550671,2011-04-20 10:10:00,179.0,179.0,0,C550672,2011-04-20 10:10:00,-179.0,179.0
12457,567188,2011-09-19 09:04:00,196.35,196.35,0,C569490,2011-10-04 13:15:00,-196.35,196.35
12539,540550,2011-01-10 09:11:00,1715.85,1715.85,0,C542348,2011-01-27 12:09:00,-1715.85,1715.85
12558,580158,2011-12-02 10:41:00,269.96,269.96,0,C581229,2011-12-08 10:14:00,-269.96,269.96
12567,555933,2011-06-08 08:49:00,286.34000000000003,286.34,0,C555935,2011-06-08 09:14:00,-286.34000000000003,286.34000000000003
12607,570467,2011-10-10 16:06:00,1579.51,1579.51,0,C570867,2011-10-12 16:17:00,-1579.51,1579.51
12619,558895,2011-07-04 15:54:00,389.68,389.68,0,C558897,2011-07-04 15:55:00,-389.68,389.68
12657,579190,2011-11-28 15:35:00,491.12,491.12,0,C579192,2011-11-28 15:43:00,-491.12,491.12
12669,547892,2011-03-28 10:15:00,1136.3,1136.3,0,C548914,2011-04-05 09:46:00,-1136.3,1136.3
12744,542102,2011-01-25 13:26:00,2053.07,2053.07,0,C548834,2011-04-04 13:09:00,-2053.07,2053.07
12744,548813,2011-04-04 13:03:00,4037.77,4037.77,0,C548830,2011-04-04 13:08:00,-4037.77,4037.77
12748,552189,2011-05-06 14:04:00,10.08,10.08,0,C552190,2011-05-06 14:11:00,-10.08,10.08
12748,562590,2011-08-07 15:39:00,53.519999999999996,53.52,0,C562594,2011-08-07 15:44:00,-53.519999999999996,53.519999999999996
12748,546991,2011-03-18 13:08:00,167.43,167.43,0,C546997,2011-03-18 13:32:00,-167.43,167.43
12748,572881,2011-10-26 13:36:00,907.0,907.0,0,C573268,2011-10-28 12:50:00,-907.0,907.0
12748,576623,2011-11-15 17:12:00,1301.0,1301.0,0,C576831,2011-11-16 14:56:00,-1301.0,1301.0
12754,545845,2011-03-07 13:38:00,16.05,16.05,0,C545891,2011-03-07 16:40:00,-16.05,16.05
12754,543179,2011-02-04 10:32:00,45.57,45.57,0,C545739,2011-03-07 11:46:00,-45.57,45.57
12755,545645,2011-03-04 12:42:00,17.549999999999997,17.55,0,C545892,2011-03-07 16:41:00,-17.55,17.55
12757,553018,2011-05-12 19:02:00,557.72,557.72,0,C553019,2011-05-12 19:04:00,-557.72,557.72
12757,554305,2011-05-23 14:58:00,557.72,557.72,1,C554308,2011-05-23 15:00:00,-557.72,557.72
12757,554301,2011-05-23 14:46:00,1241.98,1241.98,1,C554302,2011-05-23 14:50:00,-1241.98,1241.98
12783,571324,2011-10-17 11:08:00,283.02,283.02,0,C571327,2011-10-17 11:12:00,-283.02,283.02
12783,568208,2011-09-25 15:35:00,339.02,339.02,0,C571325,2011-10-17 11:09:00,-339.02,339.02
12901,571259,2011-10-16 10:19:00,306.0,306.0,0,C571262,2011-10-16 10:52:00,-306.0,306.0
12955,553926,2011-05-20 09:47:00,17.0,17.0,0,C564424,2011-08-25 11:10:00,-17.0,17.0
12971,560469,2011-07-19 10:40:00,220.15,220.15,0,C560550,2011-07-19 12:47:00,-220.15,220.15
13069,550149,2011-04-14 14:37:00,330.34,330.34,0,C550181,2011-04-14 17:43:00,-330.34,330.34
13089,542145,2011-01-26 09:26:00,419.40000000000003,419.4,0,C542738,2011-01-31 15:53:00,-419.40000000000003,419.40000000000003
13094,553177,2011-05-15 11:23:00,205.74,205.74,0,C556293,2011-06-10 09:30:00,-205.74,205.74
13217,561864,2011-07-31 10:43:00,396.96000000000004,396.96,0,C562811,2011-08-09 15:30:00,-396.96000000000004,396.96000000000004
13364,569003,2011-09-29 18:13:00,134.95999999999998,134.96,0,C569410,2011-10-04 09:48:00,-134.95999999999998,134.95999999999998
13481,564163,2011-08-23 13:28:00,15.0,15.0,0,C568237,2011-09-26 11:59:00,-15.0,15.0
13680,540275,2011-01-06 12:11:00,1520.1100000000001,1520.11,0,C540417,2011-01-07 10:56:00,-1520.11,1520.11
13762,551883,2011-05-05 09:15:00,306.72,306.72,0,C553880,2011-05-19 15:23:00,-306.71999999999997,306.71999999999997
13811,550354,2011-04-18 10:28:00,222.75,222.75,0,C550355,2011-04-18 10:29:00,-222.75,222.75
